id,category_id,farm_name,location,phone,description,original_program,region_zone,distance_guide,imageUrl,is_real
53,1,은빛별빛 치유농장,충청북도 청주시 별빛로 628,043-9028-5576,"[30대 맞춤] 다이나믹한 액티비티와 몰입형 명상 프로그램을 통해 스트레스를 해소하고 새로운 활력을 충전할 수 있습니다.","스트레스 완화 명상 및 허브차 체험","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=53","dummy"
54,1,별빛청정 힐링센터,경상북도 영주시 수목원로 817,054-7449-2817,"[30대 맞춤] 다이나믹한 액티비티와 몰입형 명상 프로그램을 통해 스트레스를 해소하고 새로운 활력을 충전할 수 있습니다.","스트레스 완화 명상 및 허브차 체험","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=54","dummy"
55,1,초록청정 힐링센터,제주특별자치도 서귀포시 힐링로 158,064-8180-3204,"[30대 맞춤] 다이나믹한 액티비티와 몰입형 명상 프로그램을 통해 스트레스를 해소하고 새로운 활력을 충전할 수 있습니다.","스트레스 완화 명상 및 허브차 체험","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=55","dummy"
56,1,자연푸른 치유의숲,충청남도 아산시 청정로 76,041-6713-1423,"[30대 맞춤] 다이나믹한 액티비티와 몰입형 명상 프로그램을 통해 스트레스를 해소하고 새로운 활력을 충전할 수 있습니다.","스트레스 완화 명상 및 허브차 체험","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=56","dummy"
57,1,청정바람 쉼터,전라북도 전주시 퇴계로 43,063-4139-8137,"[30대 맞춤] 다이나믹한 액티비티와 몰입형 명상 프로그램을 통해 스트레스를 해소하고 새로운 활력을 충전할 수 있습니다.","자연 속 크로스핏 및 요가","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=57","dummy"
58,1,마음햇살 치유농장,충청북도 청주시 자연로 688,043-5421-4473,"[30대 맞춤] 다이나믹한 액티비티와 몰입형 명상 프로그램을 통해 스트레스를 해소하고 새로운 활력을 충전할 수 있습니다.","자연 속 크로스핏 및 요가","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=58","dummy"
59,1,바람마음 힐링센터,경기도 이천시 청정로 425,031-3738-9364,"[30대 맞춤] 다이나믹한 액티비티와 몰입형 명상 프로그램을 통해 스트레스를 해소하고 새로운 활력을 충전할 수 있습니다.","자연 속 크로스핏 및 요가","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=59","dummy"
60,1,초록은빛 치유의숲,전라북도 전주시 수목원로 79,063-8241-1697,"[30대 맞춤] 다이나믹한 액티비티와 몰입형 명상 프로그램을 통해 스트레스를 해소하고 새로운 활력을 충전할 수 있습니다.","산악 트레킹 및 숲속 액티비티","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=60","dummy"
61,1,하늘별빛 치유의숲,강원도 강릉시 평화로 472,033-5881-1285,"[30대 맞춤] 다이나믹한 액티비티와 몰입형 명상 프로그램을 통해 스트레스를 해소하고 새로운 활력을 충전할 수 있습니다.","산악 트레킹 및 숲속 액티비티","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=61","dummy"
62,1,바람햇살 농원,경상북도 영주시 청정로 400,054-873-2732,"[30대 맞춤] 다이나믹한 액티비티와 몰입형 명상 프로그램을 통해 스트레스를 해소하고 새로운 활력을 충전할 수 있습니다.","자연 속 크로스핏 및 요가","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=62","dummy"
63,2,황금청정 농원,경기도 안성시 평화로 800,031-3474-7296,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=63","dummy"
64,2,마음하늘 치유의숲,전라북도 전주시 퇴계로 167,063-1514-6423,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=64","dummy"
65,2,마음자연 힐링센터,경기도 안성시 수목원로 960,031-3390-7630,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=65","dummy"
66,2,마음별빛 힐링센터,경기도 이천시 평화로 138,031-774-6880,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=66","dummy"
67,2,자연자연 수목원,충청남도 아산시 수목원로 350,041-2443-2464,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","싱잉볼 명상 및 다도 체험","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=67","dummy"
68,2,햇살바람 체험마을,경기도 이천시 수목원로 354,031-3850-1997,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=68","dummy"
69,2,별빛별빛 치유의숲,경상북도 영주시 자연로 241,054-2149-1013,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","싱잉볼 명상 및 다도 체험","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=69","dummy"
70,2,햇살초록 쉼터,경상북도 영주시 힐링로 380,054-2234-7829,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=70","dummy"
71,2,햇살바람 농원,제주특별자치도 서귀포시 퇴계로 820,064-5843-9296,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=71","dummy"
72,2,별빛초록 체험마을,충청북도 청주시 산림로 625,043-5435-8286,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=72","dummy"
73,2,은빛자연 힐링센터,제주특별자치도 서귀포시 평화로 197,064-3464-6869,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=73","dummy"
74,2,햇살청정 쉼터,경상북도 안동시 산림로 397,054-537-5265,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","싱잉볼 명상 및 다도 체험","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=74","dummy"
75,2,청정청정 치유의숲,경기도 이천시 청정로 375,031-3114-2651,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=75","dummy"
76,2,별빛햇살 치유농장,제주특별자치도 서귀포시 평화로 370,064-1030-5175,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=76","dummy"
77,2,햇살초록 치유농장,강원도 강릉시 자연로 532,033-9172-2955,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","싱잉볼 명상 및 다도 체험","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=77","dummy"
78,2,별빛바람 농원,경상북도 영주시 자연로 451,054-3949-1087,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=78","dummy"
79,2,황금별빛 수목원,경기도 안성시 별빛로 858,031-6461-6878,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","싱잉볼 명상 및 다도 체험","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=79","dummy"
80,2,마음초록 치유농장,강원도 강릉시 수목원로 215,033-4031-1070,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=80","dummy"
81,2,별빛마음 쉼터,강원도 강릉시 자연로 432,033-2854-7391,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=81","dummy"
82,2,푸른별빛 수목원,경기도 안성시 수목원로 273,031-9413-1877,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","싱잉볼 명상 및 다도 체험","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=82","dummy"
83,2,자연햇살 농원,경상북도 영주시 힐링로 24,054-2480-6048,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=83","dummy"
84,2,초록자연 힐링센터,충청남도 아산시 퇴계로 433,041-1175-3522,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=84","dummy"
85,2,은빛자연 수목원,경기도 이천시 평화로 460,031-9574-4110,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=85","dummy"
86,2,초록은빛 농원,제주특별자치도 서귀포시 평화로 968,064-3642-2469,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=86","dummy"
87,2,은빛햇살 체험마을,경기도 이천시 퇴계로 214,031-683-3558,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","싱잉볼 명상 및 다도 체험","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=87","dummy"
88,2,별빛푸른 수목원,경상북도 영주시 수목원로 817,054-7841-7296,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=88","dummy"
89,2,청정청정 힐링센터,강원도 강릉시 수목원로 674,033-1802-2430,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","번아웃 극복 요가 및 감귤 수확","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=89","dummy"
90,2,마음청정 수목원,충청남도 아산시 산림로 801,041-9663-5947,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=90","dummy"
91,2,초록햇살 농원,경상북도 영주시 수목원로 865,054-3115-9741,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","싱잉볼 명상 및 다도 체험","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=91","dummy"
92,2,별빛푸른 쉼터,경상북도 영주시 산림로 533,054-9878-2656,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=92","dummy"
93,2,청정은빛 힐링센터,충청남도 아산시 퇴계로 381,041-4953-8625,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=93","dummy"
94,2,은빛황금 쉼터,충청북도 청주시 힐링로 204,043-2871-1650,"[40대 맞춤] 고요한 자연 속에서의 완전한 고립과 깊은 휴식을 통해 무거운 짐을 내려놓고 재충전의 시간을 가집니다.","디지털 디톡스 및 숲속 멍때리기","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=94","dummy"
95,3,황금별빛 힐링센터,경기도 이천시 힐링로 773,031-7003-3903,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","귀농귀촌 기초 교육 및 텃밭 가꾸기","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=95","dummy"
96,3,별빛자연 쉼터,제주특별자치도 서귀포시 수목원로 999,064-2324-9298,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=96","dummy"
97,3,하늘은빛 수목원,경기도 안성시 청정로 901,031-8705-9151,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=97","dummy"
98,3,황금청정 수목원,전라남도 나주시 수목원로 805,061-4481-6535,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=98","dummy"
99,3,마음자연 치유농장,경상북도 안동시 퇴계로 708,054-8550-3354,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=99","dummy"
100,3,마음마음 수목원,경기도 이천시 산림로 702,031-6643-3929,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=100","dummy"
101,3,은빛청정 치유의숲,충청남도 아산시 별빛로 513,041-185-8710,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","귀농귀촌 기초 교육 및 텃밭 가꾸기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=101","dummy"
102,3,바람청정 쉼터,충청북도 청주시 별빛로 231,043-1195-7993,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=102","dummy"
103,3,초록바람 치유농장,경상북도 안동시 수목원로 886,054-6922-2445,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=103","dummy"
104,3,하늘푸른 치유농장,경상북도 안동시 퇴계로 731,054-5878-6982,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=104","dummy"
105,3,은빛청정 쉼터,충청남도 아산시 별빛로 747,041-9743-6589,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=105","dummy"
