id,category_id,farm_name,location,phone,description,original_program,region_zone,distance_guide,imageUrl,is_real
106,3,푸른마음 치유의숲,충청남도 아산시 별빛로 208,041-7782-8021,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=106","dummy"
107,3,바람청정 치유의숲,경기도 이천시 자연로 978,031-5940-9919,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=107","dummy"
108,3,바람자연 수목원,경기도 안성시 퇴계로 121,031-9248-3105,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=108","dummy"
109,3,황금하늘 쉼터,경기도 이천시 수목원로 410,031-8284-2050,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","귀농귀촌 기초 교육 및 텃밭 가꾸기","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=109","dummy"
110,3,바람자연 농원,강원도 강릉시 수목원로 755,033-8100-2916,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=110","dummy"
111,3,바람은빛 힐링센터,경기도 안성시 평화로 201,031-4313-2468,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=111","dummy"
112,3,바람마음 치유의숲,경기도 안성시 평화로 887,031-1171-7918,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=112","dummy"
113,3,초록하늘 체험마을,경상북도 안동시 퇴계로 425,054-944-2538,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=113","dummy"
114,3,초록초록 수목원,경상북도 영주시 힐링로 377,054-5820-2033,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=114","dummy"
115,3,마음별빛 치유농장,제주특별자치도 서귀포시 별빛로 402,064-8293-6265,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","귀농귀촌 기초 교육 및 텃밭 가꾸기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=115","dummy"
116,3,햇살바람 체험마을,충청남도 아산시 자연로 156,041-5339-8728,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=116","dummy"
117,3,은빛푸른 쉼터,충청남도 아산시 별빛로 859,041-2651-4407,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=117","dummy"
118,3,하늘은빛 치유의숲,충청남도 아산시 자연로 933,041-2765-4225,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=118","dummy"
119,3,바람하늘 체험마을,경상북도 안동시 별빛로 475,054-4518-8149,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=119","dummy"
120,3,별빛청정 힐링센터,충청북도 청주시 별빛로 101,043-5377-7271,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=120","dummy"
121,3,황금은빛 치유의숲,제주특별자치도 서귀포시 청정로 793,064-1039-3638,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","목공예 체험 및 전원생활 실습","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=121","dummy"
122,3,은빛하늘 체험마을,전라북도 전주시 자연로 622,063-3951-5760,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","귀농귀촌 기초 교육 및 텃밭 가꾸기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=122","dummy"
123,3,자연초록 수목원,경상북도 영주시 평화로 598,054-6417-9973,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","귀농귀촌 기초 교육 및 텃밭 가꾸기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=123","dummy"
124,3,하늘청정 치유의숲,전라남도 나주시 산림로 353,061-9732-3102,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","귀농귀촌 기초 교육 및 텃밭 가꾸기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=124","dummy"
125,3,초록마음 치유의숲,충청북도 청주시 별빛로 275,043-3901-4214,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","자연 밥상 요리 교실 및 산책","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=125","dummy"
126,3,황금황금 치유농장,충청남도 아산시 자연로 952,041-3242-8329,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","귀농귀촌 기초 교육 및 텃밭 가꾸기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=126","dummy"
127,3,마음바람 쉼터,강원도 강릉시 산림로 334,033-747-2647,"[50대 맞춤] 농촌 생활을 미리 경험해보고 흙을 만지며 마음의 평안과 새로운 삶의 방향성을 탐색해 봅니다.","귀농귀촌 기초 교육 및 텃밭 가꾸기","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=127","dummy"
128,4,바람자연 치유농장,경기도 이천시 산림로 935,031-7666-8129,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","시니어 건강 증진 산책 및 원예 치료","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=128","dummy"
129,4,은빛은빛 치유농장,경기도 안성시 청정로 671,031-1771-7790,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","시니어 건강 증진 산책 및 원예 치료","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=129","dummy"
130,4,청정햇살 치유의숲,충청남도 아산시 별빛로 784,041-2194-7042,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=130","dummy"
131,4,푸른황금 힐링센터,전라북도 전주시 자연로 444,063-7175-3616,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=131","dummy"
132,4,자연자연 농원,강원도 강릉시 별빛로 518,033-2496-4233,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","시니어 건강 증진 산책 및 원예 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=132","dummy"
133,4,마음자연 힐링센터,경상북도 영주시 평화로 97,054-5058-3903,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=133","dummy"
134,4,하늘청정 체험마을,경기도 이천시 수목원로 237,031-9152-4796,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=134","dummy"
135,4,별빛햇살 농원,전라북도 전주시 자연로 273,063-3967-3481,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=135","dummy"
136,4,자연푸른 체험마을,충청남도 아산시 평화로 420,041-8503-5956,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","전통 장 담그기 및 한방 족욕","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=136","dummy"
137,4,마음하늘 농원,경기도 안성시 평화로 447,031-9021-6081,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","시니어 건강 증진 산책 및 원예 치료","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=137","dummy"
138,4,청정푸른 치유의숲,경상북도 안동시 자연로 343,054-2184-8226,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=138","dummy"
139,4,햇살별빛 체험마을,경상북도 안동시 별빛로 492,054-5847-7107,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","시니어 건강 증진 산책 및 원예 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=139","dummy"
140,4,바람햇살 농원,충청남도 아산시 평화로 106,041-250-6681,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","전통 장 담그기 및 한방 족욕","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=140","dummy"
141,4,하늘초록 치유의숲,경상북도 안동시 산림로 247,054-3039-6445,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","시니어 건강 증진 산책 및 원예 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=141","dummy"
142,4,마음청정 쉼터,경상북도 안동시 청정로 755,054-7117-7093,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","전통 장 담그기 및 한방 족욕","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=142","dummy"
143,4,햇살황금 농원,강원도 강릉시 수목원로 548,033-7191-1092,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=143","dummy"
144,4,하늘자연 체험마을,충청남도 아산시 청정로 159,041-9915-6634,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","전통 장 담그기 및 한방 족욕","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=144","dummy"
145,4,바람푸른 체험마을,제주특별자치도 서귀포시 별빛로 345,064-7540-1887,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","시니어 건강 증진 산책 및 원예 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=145","dummy"
146,4,햇살마음 수목원,경기도 이천시 자연로 187,031-8153-3986,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=146","dummy"
147,4,자연은빛 치유의숲,강원도 강릉시 산림로 660,033-4630-7575,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=147","dummy"
148,4,푸른초록 쉼터,경상북도 안동시 수목원로 266,054-5425-3213,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","시니어 건강 증진 산책 및 원예 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=148","dummy"
149,4,하늘청정 농원,충청남도 아산시 평화로 931,041-6103-3751,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","전통 장 담그기 및 한방 족욕","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=149","dummy"
150,4,하늘은빛 체험마을,충청북도 청주시 별빛로 635,043-759-1907,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","시니어 건강 증진 산책 및 원예 치료","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=150","dummy"
151,4,하늘초록 치유의숲,강원도 강릉시 평화로 531,033-8199-1667,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=151","dummy"
152,4,바람마음 치유의숲,제주특별자치도 서귀포시 청정로 21,064-1180-2186,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=152","dummy"
153,4,은빛하늘 쉼터,경상북도 영주시 별빛로 299,054-3241-6313,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","전통 장 담그기 및 한방 족욕","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=153","dummy"
154,4,은빛황금 치유의숲,충청남도 아산시 청정로 36,041-8566-4177,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=154","dummy"
155,4,햇살하늘 농원,충청북도 청주시 산림로 552,043-6507-6255,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","시니어 건강 증진 산책 및 원예 치료","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=155","dummy"
156,4,마음별빛 농원,충청남도 아산시 청정로 981,041-6076-2742,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=156","dummy"
157,4,푸른푸른 농원,경상북도 안동시 퇴계로 664,054-6501-6555,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=157","dummy"
158,4,마음청정 치유의숲,경기도 안성시 자연로 658,031-6849-5029,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","전통 장 담그기 및 한방 족욕","가까운 힐링","당일~1박2일 추천 코스","https://loremflickr.com/800/600/forest,healing/all?lock=158","dummy"
159,4,청정햇살 치유의숲,제주특별자치도 서귀포시 힐링로 289,064-7986-5168,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=159","dummy"
160,4,바람은빛 쉼터,경상북도 안동시 힐링로 163,054-7591-9143,"[60대 맞춤] 원예 치료와 가벼운 산책을 통해 정서적 안정감과 삶의 활력을 되찾아 드립니다.","반려식물 키우기 및 미술 치료","힐링 여행","1박2일~2박3일 여행 코스","https://loremflickr.com/800/600/forest,healing/all?lock=160","dummy"